WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
fa:c5:92:f7:b5:0e,,Misc,2024-11-16 15:18:56,0,-50,31.8767613639851,-102.328257196821,865,56,BLE
ac:df:9f:b1:bb:1c,TMOBILE-BB1A,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:00,9,-73,31.8767614133462,-102.328257241352,865,62,WIFI
6c:cd:d6:e8:31:d9,NETGEAR68,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:19:00,10,-79,31.8767614133462,-102.328257241352,865,62,WIFI
fb:51:18:c4:d7:be,,Misc,2024-11-16 15:19:01,0,-55,31.8767614207396,-102.328257248814,865,63,BLE
70:92:ce:b0:09:ac,Mac,Uncategorized,2024-11-16 15:19:01,7936,-49,31.8767614207396,-102.328257248814,865,63,BLE
6a:f8:68:a8:c1:b1,,Uncategorized,2024-11-16 15:19:01,7936,-50,31.8767614207396,-102.328257248814,865,63,BLE
71:af:fd:6e:a3:65,iPhone,Uncategorized,2024-11-16 15:19:01,7936,-58,31.8767614207396,-102.328257248814,865,63,BLE
90:9a:4a:33:d1:46,LHACInt,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:06,1,-75,31.8767614433626,-102.328257271395,865,62,WIFI
66:e2:20:f3:ae:97,myChevrolet AD96,[WPA2-PSK-CCMP][ESS][INTERNET],2024-11-16 15:19:06,5,-81,31.8767614433626,-102.328257271395,865,62,WIFI
ac:91:9b:82:83:46,Verizon_PDQZ69,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:19:06,11,-84,31.8767614433626,-102.328257271395,865,62,WIFI
62:e6:f0:2b:46:0c,SALVADOR WIFI,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:06,149,-90,31.8767614433626,-102.328257271395,865,62,WIFI
58:5b:e3:7f:18:38,,Misc,2024-11-16 15:19:11,0,-100,31.8767614834413,-102.328257319489,865,45,BLE
20:1d:49:e6:22:fa,,Misc,2024-11-16 15:19:11,0,-55,31.8767614834413,-102.328257319489,865,45,BLE
64:67:72:6d:16:53,TMOBILE-1651,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:11,1,-81,31.8767614834413,-102.328257319489,865,45,WIFI
00:54:af:e2:af:69,HotspotAF69,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:19:11,8,-65,31.8767614834413,-102.328257319489,865,45,WIFI
2a:38:5c:bb:da:89,PROJbbda89,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:11,149,-92,31.8767614834413,-102.328257319489,865,45,WIFI
70:c4:da:92:99:17,,Misc,2024-11-16 15:19:16,0,-97,31.8767615240805,-102.328257372499,865,58,BLE
e6:a9:40:c4:18:b3,ATTe8bDWFi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:19:18,44,-92,31.8767615476739,-102.328257406316,865,51,WIFI
88:6a:e3:e5:e1:8c,tle5e18c,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:19:24,6,-73,31.876761607611,-102.328257537432,865,44,WIFI
62:98:b5:50:60:d3,OFC-Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:24,4,-68,31.876761607611,-102.328257537432,865,44,WIFI
f8:55:cd:94:7f:9c,HotspotgMiH,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-11-16 15:19:29,6,-83,31.8767616314268,-102.328257591393,865,72,WIFI
70:df:b6:05:58:aa,,Misc,2024-11-16 15:19:31,0,-85,31.8767616344749,-102.328257597983,865,93,BLE
bc:82:5d:53:d8:e8,babyshark,[WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:19:36,1,-86,31.8767616370199,-102.328257601895,865,153,WIFI
2a:38:5c:8e:75:6e,PROJ8e756e,[WPA2-PSK-CCMP][ESS],2024-11-16 15:19:36,149,-91,31.8767616370199,-102.328257601895,865,153,WIFI
6a:bf:40:8c:ee:8d,,Misc,2024-11-16 15:19:51,0,-98,31.8767616322631,-102.328257589472,865,209,BLE
18:16:33:b6:ab:69,,Misc,2024-11-16 15:19:51,0,-92,31.8767616322631,-102.328257589472,865,209,BLE
10:86:8c:0d:9e:b0,Geannydairien,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:19:54,1,-86,31.8767616313021,-102.328257588418,865,203,WIFI
e5:90:d3:51:f1:64,,Misc,2024-11-16 15:20:07,0,-90,31.8767616269401,-102.328257585395,865,89,BLE
c3:b9:26:02:00:0d,,Misc,2024-11-16 15:20:07,0,-98,31.8767616269401,-102.328257585395,865,89,BLE
bc:82:5d:53:d8:e8,babyshark,[WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:20:12,1,-77,31.8767616221727,-102.328257584178,865,140,WIFI
02:54:af:f2:f8:ba,HotspotF8BA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:20:18,1,-86,31.8767616115323,-102.328257584512,865,170,WIFI
fc:3f:a6:ad:dc:c4,,[WPA2--CCMP],2024-11-16 15:20:18,120,-95,31.8767616115323,-102.328257584512,865,170,WIFI
fc:3f:a6:ad:dc:ca,,[ESS],2024-11-16 15:20:18,120,-96,31.8767616115323,-102.328257584512,865,170,WIFI
47:9d:58:57:40:0b,,Misc,2024-11-16 15:20:22,0,-64,31.8767615926954,-102.328257570635,865,173,BLE
fc:3f:a6:ad:dc:c6,Diamonds IPTV?s,[WPA2-PSK-CCMP][ESS],2024-11-16 15:20:24,6,-73,31.8767615815332,-102.328257560882,865,181,WIFI
90:50:ca:f5:70:08,,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:20:24,6,-77,31.8767615815332,-102.328257560882,865,181,WIFI
62:96:71:ed:41:8a,Verizon_Z6DRJS-IoT,[WPA2-PSK-CCMP][ESS],2024-11-16 15:20:24,11,-80,31.8767615815332,-102.328257560882,865,181,WIFI
5a:e4:03:99:75:42,1785938,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-11-16 15:20:24,1,-83,31.8767615815332,-102.328257560882,865,181,WIFI
fc:3f:a6:ad:dc:c9,,[ESS],2024-11-16 15:20:24,6,-73,31.8767615815332,-102.328257560882,865,181,WIFI
a0:e7:ae:4c:9e:30,Alexander,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:20:30,8,-85,31.876761542744,-102.328257528936,865,143,WIFI
02:24:a5:a8:ed:ce,myChevrolet5477,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 15:20:33,1,-80,31.876761509715,-102.328257504676,865,107,WIFI
72:a7:41:a3:4a:59,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:20:33,1,-87,31.876761509715,-102.328257504676,865,107,WIFI
68:96:2f:1b:8f:42,,Misc,2024-11-16 15:20:47,0,-96,31.8767614790667,-102.328257502814,865,204,BLE
71:25:c9:34:90:8e,,Misc,2024-11-16 15:20:47,0,-94,31.8767614790667,-102.328257502814,865,204,BLE
d0:c3:5a:0b:6e:37,HotspotUrBy,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-11-16 15:20:48,157,-91,31.8767614794763,-102.328257505588,865,214,WIFI
dc:62:4f:48:d6:b5,,Misc,2024-11-16 15:20:52,0,-99,31.8767614815977,-102.328257515637,865,241,BLE
f8:55:cd:66:fd:0d,HotspotwXJ7,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-11-16 15:20:53,6,-73,31.8767614823634,-102.328257518161,865,249,WIFI
fc:3f:a6:ad:dc:c3,,[WPA2--CCMP],2024-11-16 15:20:53,6,-80,31.8767614823634,-102.328257518161,865,249,WIFI
80:b9:7a:7f:65:c3,,[WPA2--CCMP],2024-11-16 15:20:53,6,-86,31.8767614823634,-102.328257518161,865,249,WIFI
fa:6d:cc:f8:85:48,myGMC 8548,[WPA2-PSK-CCMP][ESS],2024-11-16 15:20:53,7,-87,31.8767614823634,-102.328257518161,865,249,WIFI
74:9b:e8:2d:80:18,CODA-8010,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:20:53,6,-88,31.8767614823634,-102.328257518161,865,249,WIFI
71:af:fd:6e:a3:65,iPhone,Uncategorized,2024-11-16 15:20:53,7936,-44,31.8767614823634,-102.328257518161,865,249,BLE
8a:9b:e8:2d:80:18,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:20:53,6,-87,31.8767614823634,-102.328257518161,865,249,WIFI
fa:6d:cc:f8:85:48,myGMC 8548,[WPA2-PSK-CCMP][ESS],2024-11-16 15:20:53,7,-79,31.8767614823634,-102.328257518161,865,249,WIFI
ba:9f:09:bf:69:32,CHEVY WIFI,[WPA2-PSK-CCMP][WPS][ESS][P2P][INTERNET],2024-11-16 15:20:53,1,-84,31.8767614823634,-102.328257518161,865,249,WIFI
bc:96:e5:d9:2d:e4,TMOBILE-2DE2,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:39,1,-56,31.8767594516132,-102.328262261751,865,31,WIFI
cc:58:30:f5:ce:66,Tmobile,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:39,6,-76,31.8767594516132,-102.328262261751,865,31,WIFI
00:54:af:5e:3c:e2,Hotspot3CE2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:22:39,8,-76,31.8767594516132,-102.328262261751,865,31,WIFI
cc:58:30:f5:ce:67,Tmobile,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:39,64,-82,31.8767594516132,-102.328262261751,865,31,WIFI
c0:d3:91:ef:37:16,Drivesafe,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:39,6,-86,31.8767594516132,-102.328262261751,865,31,WIFI
0c:7f:b2:6a:fa:c3,G36-0765,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:39,6,-87,31.8767594516132,-102.328262261751,865,31,WIFI
e6:f7:5b:10:48:93,FamilyRodriguez,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:39,161,-92,31.8767594516132,-102.328262261751,865,31,WIFI
c0:d7:aa:f1:2e:af,TMOBILE-2EAD,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:39,3,-89,31.8767594516132,-102.328262261751,865,31,WIFI
2a:38:5c:37:88:6f,PROJ37886f,[WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,149,-91,31.8767591534791,-102.328256031645,0,7.47406005859375,WIFI
86:28:94:7d:ec:cd,,[WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,11,-87,31.8767550208806,-102.328253963637,0,7.47406005859375,WIFI
67:00:29:f7:8a:5f,,Uncategorized,1969-12-31 19:00:00,7936,-62,31.876752265815,-102.328252584965,0,7.47406005859375,BLE
59:cf:b9:07:2f:d4,,Misc,1969-12-31 19:00:00,0,-96,31.8767488219829,-102.328250861624,0,7.47406005859375,BLE
c0:6f:98:f2:82:03,,[WPA2--CCMP],1969-12-31 19:00:00,6,-83,31.8767467556837,-102.32824982762,0,7.47406005859375,WIFI
c0:6f:98:f2:82:09,,[ESS],1969-12-31 19:00:00,6,-82,31.8767343578883,-102.328243623596,0,7.47406005859375,WIFI
22:ad:56:41:e2:23,HotspotE223,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1969-12-31 19:00:00,6,-89,31.8767302252898,-102.328241555587,0,7.47406005859375,WIFI
65:90:95:97:98:95,,Misc,1969-12-31 19:00:00,0,-65,31.8767281589906,-102.328240521583,0,7.47406005859375,BLE
94:a3:ca:0b:3a:59,moxee broadband37,[WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,6,-87,31.8767260926914,-102.328239487579,0,7.47406005859375,WIFI
8c:83:94:a0:e5:e1,Verizon_7SGJK3,[WPA2-PSK-CCMP][WPS][ESS],1969-12-31 19:00:00,11,-88,31.8767260926914,-102.328239487579,0,7.47406005859375,WIFI
d2:33:8c:3a:dd:88,Yahis? ,[WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,6,-88,31.876713694896,-102.328233283554,0,7.47406005859375,WIFI
41:96:22:a3:ff:ae,,Misc,1969-12-31 19:00:00,0,-96,31.8767109398303,-102.328231904882,0,7.47406005859375,BLE
22:ad:56:41:e2:23,HotspotE223,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1969-12-31 19:00:00,6,-83,31.8767095622975,-102.328231215546,0,7.47406005859375,WIFI
72:a7:41:93:3a:c9,Mobile Ordering,[WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,1,-72,31.8767095622975,-102.328231215546,0,7.47406005859375,WIFI
70:a7:41:c3:3a:c9,UNIONZ,[WPA2-PSK+FT/PSK-CCMP][ESS],1969-12-31 19:00:00,1,-72,31.8767095622975,-102.328231215546,0,7.47406005859375,WIFI
28:38:5c:38:ea:8f,HotspottbDX,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,161,-90,31.8767095622975,-102.328231215546,0,7.47406005859375,WIFI
ee:65:cc:35:82:97,PROJ358297,[WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,36,-92,31.8767095622975,-102.328231215546,0,7.47406005859375,WIFI
28:38:5c:c2:18:df,Hotspot8ADx,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1969-12-31 19:00:00,161,-89,31.8767054296991,-102.328229147538,0,7.47406005859375,WIFI
b6:5c:17:42:90:10,DIRECT-roku-5DW-2F1B3E,[WPA2-PSK-CCMP][WPS][ESS][P2P],1969-12-31 19:00:00,6,-85,31.8767054296991,-102.328229147538,0,7.47406005859375,WIFI
08:bf:b8:46:82:14,Fullbore Xtreme_5G,[WPA2-PSK-CCMP][WPS][ESS],1969-12-31 19:00:00,153,-90,31.8767054296991,-102.328229147538,0,7.47406005859375,WIFI
02:54:af:f0:de:5e,HotspotDE5E,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1969-12-31 19:00:00,6,-87,31.8767054296991,-102.328229147538,0,7.47406005859375,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,149,-45,31.8760442241987,-102.328419638049,861,20,WIFI
78:6a:1f:80:bc:04,ARRIS-9649-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,149,-83,31.8760442241987,-102.328419638049,861,20,WIFI
90:aa:c3:c3:e8:e8,Rabbit024,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:22:44,6,-73,31.8760442241987,-102.328419638049,861,20,WIFI
e6:f7:5b:10:48:93,FamilyRodriguez,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,161,-81,31.8760442241987,-102.328419638049,861,20,WIFI
92:aa:c3:c3:e8:e8,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,6,-72,31.8760442241987,-102.328419638049,861,20,WIFI
70:df:f7:21:8f:20,ATTaDbZUea,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,2,-74,31.8760442241987,-102.328419638049,861,20,WIFI
c0:d7:aa:f1:2e:b0,TMOBILE-2EAD,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,149,-80,31.8760442241987,-102.328419638049,861,20,WIFI
e4:f7:5b:10:48:93,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,161,-81,31.8760442241987,-102.328419638049,861,20,WIFI
f0:af:85:0f:f2:ff,ARRIS-F905,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,11,-78,31.8760442241987,-102.328419638049,861,20,WIFI
9c:34:26:a8:86:90,ARRIS-8692,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,1,-80,31.8760442241987,-102.328419638049,861,20,WIFI
e8:d3:eb:26:f5:06,Pnutz,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,6,-81,31.8760442241987,-102.328419638049,861,20,WIFI
84:61:a0:1f:f1:30,ATT4U9v666,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,11,-82,31.8760442241987,-102.328419638049,861,20,WIFI
60:f4:19:b1:2e:c4,,[WPA2--CCMP],2024-11-16 15:22:44,36,-87,31.8760442241987,-102.328419638049,861,20,WIFI
40:2b:50:5b:9a:30,ATT8mET3na,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,1,-83,31.8760442241987,-102.328419638049,861,20,WIFI
a6:e7:ae:4c:9e:33,Alexander,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,149,-88,31.8760442241987,-102.328419638049,861,20,WIFI
60:f4:19:b1:2e:c7,kerropi,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,36,-88,31.8760442241987,-102.328419638049,861,20,WIFI
ac:df:9f:64:89:1b,new york,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,149,-89,31.8760442241987,-102.328419638049,861,20,WIFI
ac:df:13:6b:89:1b,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,149,-89,31.8760442241987,-102.328419638049,861,20,WIFI
64:67:72:43:88:6e,Valles71,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,36,-90,31.8760442241987,-102.328419638049,861,20,WIFI
44:05:3f:58:df:47,TMOBILE-DF41,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,100,-91,31.8760442241987,-102.328419638049,861,20,WIFI
66:67:72:73:88:6e,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,36,-91,31.8760442241987,-102.328419638049,861,20,WIFI
24:94:cb:94:3b:d3,ARRIS-B9AD-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,36,-91,31.8760442241987,-102.328419638049,861,20,WIFI
2c:00:ab:b0:a4:d0,ATTUQYwhqs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,1,-87,31.8760442241987,-102.328419638049,861,20,WIFI
10:93:97:8f:c4:b0,ATT4iNU5UI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,9,-87,31.8760442241987,-102.328419638049,861,20,WIFI
58:96:71:ed:41:8b,FBI-SurveillanceVan,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,112,-92,31.8760442241987,-102.328419638049,861,20,WIFI
ac:df:9f:b1:bb:1d,TMOBILE-BB1A,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,52,-92,31.8760442241987,-102.328419638049,861,20,WIFI
48:4e:fc:e7:f7:4f,ARRIS-7A75,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,11,-88,31.8760442241987,-102.328419638049,861,20,WIFI
8a:9b:e8:33:07:a8,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:44,11,-89,31.8760442241987,-102.328419638049,861,20,WIFI
74:90:bc:af:f9:3b,Verizon_6JB6PH,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:44,1,-89,31.8760442241987,-102.328419638049,861,20,WIFI
fa:8f:ca:9e:ea:f3,Dining Room speaker.ynm,[ESS],2024-11-16 15:22:44,8,-79,31.8760442241987,-102.328419638049,861,20,WIFI
e8:d3:eb:26:f5:09,,[ESS],2024-11-16 15:22:44,6,-81,31.8760442241987,-102.328419638049,861,20,WIFI
60:f4:19:b1:2e:ca,,[ESS],2024-11-16 15:22:44,36,-88,31.8760442241987,-102.328419638049,861,20,WIFI
5c:75:9c:69:c1:a3,,Misc,2024-11-16 15:22:49,0,-99,31.8753678370293,-102.328258713754,865,18,BLE
70:92:ce:b0:09:ac,Mac,Uncategorized,2024-11-16 15:22:49,7936,-59,31.8753678370293,-102.328258713754,865,18,BLE
cc:58:30:f5:ce:66,Tmobile,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,6,-79,31.8752767868403,-102.328217795592,866,20,WIFI
66:67:72:73:88:6e,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,36,-85,31.8752767868403,-102.328217795592,866,20,WIFI
60:f4:19:b1:2e:c9,,[ESS],2024-11-16 15:22:50,6,-70,31.8752767868403,-102.328217795592,866,20,WIFI
64:67:72:43:88:6d,Valles71,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,1,-65,31.8752767868403,-102.328217795592,866,20,WIFI
e4:f7:5b:10:48:90,FamilyRodriguez,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:50,3,-67,31.8752767868403,-102.328217795592,866,20,WIFI
a0:e7:ae:4c:9e:30,Alexander,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:50,8,-70,31.8752767868403,-102.328217795592,866,20,WIFI
60:f4:19:b1:2e:c3,,[WPA2--CCMP],2024-11-16 15:22:50,6,-70,31.8752767868403,-102.328217795592,866,20,WIFI
7e:8f:2e:00:95:a8,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,1,-77,31.8752767868403,-102.328217795592,866,20,WIFI
a0:e7:ae:4c:9e:33,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,149,-82,31.8752767868403,-102.328217795592,866,20,WIFI
60:f4:19:b1:2e:c6,kerropi,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,6,-79,31.8752767868403,-102.328217795592,866,20,WIFI
dc:36:0c:3c:dc:38,swyzz,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:22:50,6,-79,31.8752767868403,-102.328217795592,866,20,WIFI
22:ad:56:41:e2:23,HotspotE223,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:22:50,6,-80,31.8752767868403,-102.328217795592,866,20,WIFI
94:8f:cf:7e:1a:80,RAMCABWAR61359,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:50,2,-81,31.8752767868403,-102.328217795592,866,20,WIFI
c8:99:b2:c7:3b:45,TMOBILE-3B43,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,9,-81,31.8752767868403,-102.328217795592,866,20,WIFI
60:5f:8d:61:91:c6,Mandy Munoz,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,6,-82,31.8752767868403,-102.328217795592,866,20,WIFI
20:f3:75:59:1e:30,ATT9vyH363,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:50,3,-83,31.8752767868403,-102.328217795592,866,20,WIFI
a2:c8:54:ae:2e:cf,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,140,-88,31.8752767868403,-102.328217795592,866,20,WIFI
ac:df:9f:83:92:88,TMOBILE-9286,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,8,-85,31.8752767868403,-102.328217795592,866,20,WIFI
28:38:5c:38:ea:8f,HotspottbDX,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,161,-90,31.8752767868403,-102.328217795592,866,20,WIFI
98:c8:54:ae:2e:cf,Verizon_NGRLJ9,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,140,-90,31.8752767868403,-102.328217795592,866,20,WIFI
ac:df:9f:83:92:89,TMOBILE-9286,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:50,132,-92,31.8752767868403,-102.328217795592,866,20,WIFI
38:3b:c8:4a:51:5d,ATT7upk4M7,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:50,11,-88,31.8752767868403,-102.328217795592,866,20,WIFI
88:6a:e3:e5:e1:8c,tle5e18c,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:50,6,-88,31.8752767868403,-102.328217795592,866,20,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:54,149,-48,31.8749084161601,-102.327998090992,871,19,WIFI
84:61:a0:1f:f1:30,ATT4U9v666,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:54,11,-85,31.8749084161601,-102.327998090992,871,19,WIFI
ac:df:9f:83:92:88,TMOBILE-9286,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:54,8,-80,31.8749084161601,-102.327998090992,871,19,WIFI
02:92:a5:2f:75:67,myChevrolet1091,[WPA2-PSK-SHA256-CCMP][ESS][INTERNET],2024-11-16 15:22:54,1,-79,31.8749084161601,-102.327998090992,871,19,WIFI
72:a7:41:93:3a:c9,Mobile Ordering,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:54,1,-85,31.8749084161601,-102.327998090992,871,19,WIFI
60:5f:8d:61:91:d0,Mandy Munoz Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:54,157,-90,31.8749084161601,-102.327998090992,871,19,WIFI
30:23:03:81:ca:a8,Dennis,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:54,161,-90,31.8749084161601,-102.327998090992,871,19,WIFI
60:5f:8d:61:91:c7,Mandy Munoz,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:54,157,-90,31.8749084161601,-102.327998090992,871,19,WIFI
74:9b:e8:33:07:a8,CODA-07A0,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:22:54,11,-86,31.8749084161601,-102.327998090992,871,19,WIFI
f6:a3:91:f3:12:c9,Horace's S24+,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2024-11-16 15:22:54,11,-89,31.8749084161601,-102.327998090992,871,19,WIFI
44:72:4b:6a:14:07,,Uncategorized,2024-11-16 15:22:54,7936,-71,31.8749084161601,-102.327998090992,871,19,BLE
50:cc:88:b4:64:99,,Misc,2024-11-16 15:22:54,0,-99,31.8749084161601,-102.327998090992,871,19,BLE
67:00:29:f7:8a:5f,,Uncategorized,2024-11-16 15:22:54,7936,-47,31.8749084161601,-102.327998090992,871,19,BLE
65:90:95:97:98:95,,Misc,2024-11-16 15:22:54,0,-73,31.8749084161601,-102.327998090992,871,19,BLE
28:38:5c:38:ea:8f,HotspottbDX,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,161,-89,31.8742500963204,-102.327440266472,867,16,WIFI
38:3b:c8:4a:51:5d,ATT7upk4M7,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:58,11,-81,31.8742500963204,-102.327440266472,867,16,WIFI
30:23:03:81:ca:a8,Dennis,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,161,-84,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:e0:f6:a3,Mandy Munoz,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,6,-74,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:e0:f6:a9,Mandy Munoz Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,6,-75,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:e0:f6:a1,,[WPA2--CCMP],2024-11-16 15:22:58,6,-75,31.8742500963204,-102.327440266472,867,16,WIFI
b0:5d:d4:31:e4:50,CrazyKun,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:58,10,-77,31.8742500963204,-102.327440266472,867,16,WIFI
8a:9b:e8:33:07:a8,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,11,-79,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:61:91:cf,Mandy Munoz Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,6,-79,31.8742500963204,-102.327440266472,867,16,WIFI
